=== SHEET NAMES ===
  - Import
  - Aktualizacja_zlecen
  - IMPORT RURY
  - DN1000
  - 1000
  - PRECO 1000
  - DN1200
  - 1200
  - PRECO 1200
  - DN1500
  - 1500
  - PRECO 1500
  - DN2000
  - 2000
  - PRECO 2000
  - RURY
  - INDEKSY
  - T1000
  - T1200
  - T1500
  - T2000
  - ZABEZPIECZNIE TRANSPORTU
  - T RURY
  - OFERTA
  - Zlecenia
  - Transport + Smar + Zawiesia
  - Cennik
  - Tabele pomocnicze INDEKSY
  - Wagi przejść + ilość stopni
  - Formy
  - Zestawienie form KLB
  - Zestawienie form WL

================================================================================
=== SHEET: Import ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'

================================================================================
=== SHEET: Aktualizacja_zlecen ===
Dimensions: A1:BD1
Max row: 1, Max col: 56

--- Data (first 1 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP' | M1='NUMER_ZAMOWIENIA' | N1='OBIEKT' | O1='ADRES' | P1='WYKONAWCA' | Q1='FAKTUROWANE_NA' | R1='ZAKLAD' | S1='NAZWISKO' | T1='DTH' | U1='REDUKCJA_KINETY' | V1='TULEJE' | W1='POWLOKA' | X1='RODZAJ_STOPNI' | Y1='WYSOKOSC_SPOCZNIKA' | Z1='USYTUOWANIE' | AA1='KINETA' | AB1='SPOCZNIK' | AC1='KLASA_BETONU' | AD1='SKRZYNKI_ZLAZOWE_W_KINECIE' | AE1='CZY_WYSOKOSC_SPOCZNIKA' | AF1='CZY_USYTUOWANIE' | AG1='CZY_KINETA' | AH1='CZY_SPOCZNIK' | AI1='WR_0' | AJ1='WR_1' | AK1='WR_2' | AL1='WR_3' | AM1='WR_4' | AN1='WR_5' | AO1='WR_6' | AP1='WR_7' | AQ1='WR_8' | AR1='WR_9' | AS1='WR_10' | AT1='WS_0' | AU1='WS_1' | AV1='WS_2' | AW1='WS_3' | AX1='WS_4' | AY1='WS_5' | AZ1='WS_6' | BA1='WS_7' | BB1='WS_8' | BC1='WS_9' | BD1='WS_10'

================================================================================
=== SHEET: IMPORT RURY ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'
  A2=0 | D2='RWB-0-02-15-K00' | E2=0 | F2=130 | G2=1 | H2=0 | K2='M0'
  A3=0 | D3='RWB-0-03-10-B00' | E3=0 | F3=140 | G3=1 | H3=0 | K3='M0'
  A4=0 | D4='RWB-0-03-10-K00' | E4=0 | F4=140 | G4=1 | H4=0 | K4='M0'
  A5=0 | D5='RWB-0-03-25-K00' | E5=0 | F5=200 | G5=1 | H5=0 | K5='M0'
  A6=0 | D6='RWB-0-04-10-B00' | E6=0 | F6=240 | G6=1 | H6=0 | K6='M0'
  A7=0 | D7='RWB-0-04-10-K00' | E7=0 | F7=240 | G7=1 | H7=0 | K7='M0'
  A8=0 | D8='RWB-0-04-25-K00' | E8=0 | F8=225 | G8=1 | H8=0 | K8='M0'
  A9=0 | D9='RWB-0-05-10-B00' | E9=0 | F9=280 | G9=1 | H9=0 | K9='M0'
  A10=0 | D10='RWB-0-05-10-K00' | E10=0 | F10=280 | G10=1 | H10=0 | K10='M0'
  A11=0 | D11='RWB-0-05-25-K00' | E11=0 | F11=300 | G11=1 | H11=0 | K11='M0'
  A12=0 | D12='RWB-0-06-10-B00' | E12=0 | F12=340 | G12=1 | H12=0 | K12='M0'
  A13=0 | D13='RWB-0-06-10-K00' | E13=0 | F13=340 | G13=1 | H13=0 | K13='M0'
  A14=0 | D14='RWB-0-06-25-K00' | E14=0 | F14=370 | G14=1 | H14=0 | K14='M0'
  A15=0 | D15='RWB-0-08-10-B00' | E15=0 | F15=480 | G15=1 | H15=0 | K15='M0'
  A16=0 | D16='RWB-0-08-10-K00' | E16=0 | F16=480 | G16=1 | H16=0 | K16='M0'
  A17=0 | D17='RWB-0-08-25-K00' | E17=0 | F17=600 | G17=1 | H17=0 | K17='M0'
  A18=0 | D18='RWZ-2-04-10-B00' | E18=0 | F18=240 | G18=1 | H18=0 | K18='M0'
  A19=0 | D19='RWZ-2-04-10-K00' | E19=0 | F19=240 | G19=1 | H19=0 | K19='M0'
  A20=0 | D20='RWZ-2-04-25-K00' | E20=0 | F20=330 | G20=1 | H20=0 | K20='M0'
  A21=0 | D21='RWZ-2-05-10-B00' | E21=0 | F21=280 | G21=1 | H21=0 | K21='M0'
  A22=0 | D22='RWZ-2-05-10-K00' | E22=0 | F22=280 | G22=1 | H22=0 | K22='M0'
  A23=0 | D23='RWZ-2-05-25-K00' | E23=0 | F23=420 | G23=1 | H23=0 | K23='M0'
  A24=0 | D24='RWZ-2-06-10-B00' | E24=0 | F24=340 | G24=1 | H24=0 | K24='M0'
  A25=0 | D25='RWZ-2-06-10-K00' | E25=0 | F25=340 | G25=1 | H25=0 | K25='M0'
  A26=0 | D26='RWZ-2-06-25-K00' | E26=0 | F26=540 | G26=1 | H26=0 | K26='M0'
  A27=0 | D27='RWZ-2-08-10-B00' | E27=0 | F27=480 | G27=1 | H27=0 | K27='M0'
  A28=0 | D28='RWZ-2-08-10-K00' | E28=0 | F28=480 | G28=1 | H28=0 | K28='M0'
  A29=0 | D29='RWZ-2-08-25-K00' | E29=0 | F29=840 | G29=1 | H29=0 | K29='M0'
  A30=0 | D30='RWZ-2-10-10-B00' | E30=0 | F30=800 | G30=1 | H30=0 | K30='M0'
